Discovery Name,Common Name,Asterank NameAsterank Name,Type,a (AU),e,Value ($),Est. Profit ($),Δv (km/s),MOID (AU),Group
1977 NG,Chukotka,Chukotka,C,2.456,0.194,>100 trillion,>100 trillion,8.844,0.967543,MBA
1953 TC,Komendantov,Komendantov,Xc,2.468,0.209,32.49 trillion,2.86 trillion,8.868,0.961573,MBA
,,Paavo Nurmi,C,2.466,0.191,>100 trillion,>100 trillion,8.863,0.996427,MBA
1983 VE,Horn-d'Arturo,Horn-d'Arturo,Ch,2.628,0.277,>100 trillion,>100 trillion,8.782,0.909576,MBA
1970 MC,Makharadze,Makharadze,C,2.461,0.188,>100 trillion,>100 trillion,8.870,0.986015,MBA
1979 YA9,Levitan,Levitan,B,2.361,0.127,>100 trillion,>100 trillion,8.954,1.077530,MBA
1928 VB,Sequoia,Sequoia,Xk,1.934,0.095,39.31 trillion,3.12 trillion,9.835,0.811874,IMB
1979 YE9,Popov,Popov,B,2.339,0.111,>100 trillion,64.96 trillion,8.986,1.094440,MBA
1934 CB,Lilio,Lilio,C,2.371,0.157,>100 trillion,76.53 trillion,8.985,1.003270,MBA
1976 GO8,Madreteresa,Madreteresa,Cgh,2.400,0.239,>100 trillion,85.82 trillion,9.008,0.851237,MBA
1981 RE,Gregory,Gregory,B,2.467,0.186,>100 trillion,33.06 trillion,8.905,1.005660,MBA
1965 SA,Appenzella,Appenzella,C,2.450,0.179,>100 trillion,>100 trillion,8.921,1.016700,MBA
1969 QB,Capek,Capek,C,2.541,0.272,>100 trillion,19.89 trillion,8.897,0.845107,MBA
1937 TG,Heckmann,Heckmann,C,2.435,0.163,>100 trillion,>100 trillion,8.955,1.024630,MBA
1980 RH,Jo-Ann,Jo-Ann,C,2.451,0.166,>100 trillion,>100 trillion,8.953,1.027390,MBA
1995 WQ5,,1995 WQ5,Ch,2.347,0.414,3.00 trillion,250.04 billion,9.374,0.538128,MCA
1938 GK,Salli,Salli,X,2.398,0.241,>100 trillion,>100 trillion,9.071,0.816384,MBA
A896 RF,Aurelia,Aurelia,C,2.598,0.251,>100 trillion,>100 trillion,8.876,0.931765,MBA
1981 XA,Clifford,Clifford,Cb,2.010,0.204,68.11 trillion,5.34 trillion,9.947,0.615049,MCA
1950 RH,Jekhovsky,Jekhovsky,C,2.687,0.319,>100 trillion,>100 trillion,8.873,0.827211,MBA
1992 UB,,1992 UB,X,3.105,0.568,766.16 billion,66.98 billion,8.920,0.441195,MCA
1978 GC,Kenos,Kenos,M,1.909,0.168,39.19 trillion,2.81 trillion,10.885,0.710759,MCA
1987 WR,Seilandfarm,Seilandfarm,L,2.264,0.019,>100 trillion,16.22 trillion,9.223,1.237400,MBA
1999 CW8,,1999 CW8,B,2.236,0.599,217.07 billion,14.58 billion,11.605,0.231602,APO
1973 SC,Stearns,Stearns,Xe,1.884,0.132,14.73 trillion,970.17 billion,11.835,0.629586,MCA
1976 DH,Sazava,Sazava,C,2.452,0.163,>100 trillion,>100 trillion,9.033,1.038110,MBA
1981 LA,Ostro,Ostro,Xe,1.892,0.067,13.29 trillion,894.63 billion,11.582,0.796210,IMB
1968 DL,Barto,Barto,C,2.459,0.158,>100 trillion,>100 trillion,9.042,1.070840,MBA
1973 EB,Einstein,Einstein,Xe,1.934,0.099,8.24 trillion,591.00 billion,10.866,0.767434,IMB
1979 OC,Ops,Ops,Xc,2.291,0.085,9.07 trillion,762.76 billion,9.266,1.093990,MBA
1991 JF1,Jennifer,Jennifer,Xe,1.915,0.142,84.01 trillion,5.50 trillion,11.904,0.667503,MCA
1951 AJ,Paola,Paola,B,2.468,0.153,>100 trillion,>100 trillion,9.054,1.105650,MBA
1973 SW4,Geichenko,Geichenko,C,2.452,0.148,>100 trillion,40.08 trillion,9.076,1.090390,MBA
A898 RB,Hungaria,Hungaria,Xe,1.944,0.074,93.54 trillion,6.61 trillion,11.021,0.833343,IMB
2002 CE26,,2002 CE26,C,2.233,0.561,33.39 trillion,1.70 trillion,15.275,0.096733,APO
1989 NJ,Billmclaughlin,Billmclaughlin,Xc,2.353,0.143,>100 trillion,13.11 trillion,9.239,1.010850,MBA
A892 RB,Roberta,Roberta,B,2.475,0.173,>100 trillion,>100 trillion,9.085,1.033480,MBA
1986 TX,Kagamigawa,Kagamigawa,Xc,2.351,0.070,60.28 trillion,5.09 trillion,9.227,1.172320,MBA
1990 UH,Kanaya,Kanaya,Ch,2.345,0.168,>100 trillion,>100 trillion,9.302,0.979082,MBA
1973 DS,Sayers,Sayers,B,2.349,0.147,>100 trillion,88.15 trillion,9.288,1.012470,MBA
1936 LB,Limpopo,Limpopo,Xc,2.354,0.155,>100 trillion,39.57 trillion,9.289,1.011410,MBA
1972 HW,Robeson,Robeson,C,2.342,0.146,>100 trillion,>100 trillion,9.310,1.010490,MBA
1973 QA,Dwornik,Dwornik,M,1.954,0.043,6.23 trillion,419.14 billion,11.569,0.907345,IMB
A892 SB,Devosa,Devosa,X,2.383,0.137,>100 trillion,>100 trillion,9.249,1.090620,MBA
1979 UC,Reaves,Reaves,X,2.368,0.133,>100 trillion,18.38 trillion,9.277,1.058180,MBA
1981 QF2,Dunham,Dunham,C,2.463,0.135,>100 trillion,>100 trillion,9.137,1.122480,MBA
A916 GN,Nansenia,Nansenia,Ch,2.312,0.106,>100 trillion,>100 trillion,9.371,1.073700,MBA
A915 RV,Walkure,Walkure,C,2.486,0.161,>100 trillion,>100 trillion,9.131,1.096970,MBA
1926 TE,Viola,Viola,C,2.474,0.146,>100 trillion,>100 trillion,9.143,1.131360,MBA
1950 KA,Betulia,Betulia,C,2.197,0.488,>100 trillion,6.93 trillion,17.060,0.135315,AMO
2538 P-L,Wielen,Wielen,Xc,2.285,0.064,20.52 trillion,1.69 trillion,9.428,1.132170,MBA
A913 HF,Oskar,Oskar,C,2.445,0.129,>100 trillion,>100 trillion,9.190,1.147600,MBA
1928 BD,Aenna,Aenna,Xe,2.464,0.164,>100 trillion,8.89 trillion,9.193,1.049140,MBA
A909 BQ,Fredegundis,Fredegundis,X,2.573,0.219,>100 trillion,>100 trillion,9.099,1.025040,MBA
A923 PG,Riema,Riema,Xe,1.979,0.039,12.81 trillion,801.24 billion,12.448,0.911444,IMB
A899 CA,Eichsfeldia,Eichsfeldia,Ch,2.345,0.071,>100 trillion,>100 trillion,9.358,1.180810,MBA
1931 VX,Thais,Thais,T,2.431,0.242,12.08 billion,1.01 billion,9.338,0.873401,MBA
1989 WK1,Onizaki,Onizaki,Xe,2.346,0.109,>100 trillion,15.41 trillion,9.408,1.074570,MBA
1966 BC,Newell,Newell,Xc,2.402,0.111,32.68 trillion,2.73 trillion,9.320,1.159340,MBA
A908 TG,Portlandia,Portlandia,Xk,2.373,0.110,>100 trillion,>100 trillion,9.391,1.133440,MBA
1930 VD,Alvema,Alvema,Xc,2.786,0.313,>100 trillion,32.91 trillion,9.027,0.931584,MBA
A899 UE,Hamburga,Hamburga,C,2.551,0.173,>100 trillion,>100 trillion,9.163,1.126520,MBA
A924 AD,Sarema,Sarema,C,2.482,0.134,>100 trillion,>100 trillion,9.244,1.165720,MBA
1942 DA,NOT,NOT,T,2.400,0.096,875.46 million,72.92 million,9.343,1.188580,MBA
1955 FG,Tatry,Tatry,C,2.351,0.077,>100 trillion,53.10 trillion,9.473,1.204450,MBA
A905 SF,Rebekka,Rebekka,C,2.400,0.158,>100 trillion,>100 trillion,9.434,1.025900,MBA
A906 UO,Drakonia,Drakonia,M,2.436,0.135,>100 trillion,42.78 trillion,9.365,1.099660,MBA
1981 XC2,Boury,Boury,C,2.324,0.046,>100 trillion,24.16 trillion,9.557,1.245740,MBA
A906 DF,Bilkis,Bilkis,C,2.431,0.128,>100 trillion,>100 trillion,9.375,1.133820,MBA
A908 AM,Zelinda,Zelinda,Ch,2.297,0.231,>100 trillion,>100 trillion,9.855,0.804655,MBA
1988 CF5,d'Alembert,d'Alembert,C,2.711,0.292,>100 trillion,>100 trillion,9.162,0.917839,MBA
1936 WC,Lindelof,Lindelof,X,2.763,0.283,>100 trillion,93.95 trillion,9.098,0.993047,MBA
1988 AY4,Lindbloom,Lindbloom,Xc,2.399,0.080,73.10 trillion,6.00 trillion,9.469,1.196860,MBA
1940 GE,Arpola,Arpola,Xc,2.328,0.042,>100 trillion,8.53 trillion,9.654,1.255340,MBA
A892 WB,Tercidina,Tercidina,Ch,2.326,0.061,>100 trillion,>100 trillion,9.679,1.210670,MBA
1992 KD,Braille,Braille,Q,2.342,0.433,2.78 billion,197.73 million,10.931,0.315151,MCA
A906 SK,Brangane,Brangane,K,2.587,0.220,>100 trillion,>100 trillion,9.298,1.032840,MBA
1976 WC1,Sanguin,Sanguin,Ch,2.319,0.114,>100 trillion,>100 trillion,9.810,1.043580,MBA
1977 VB,Opik,Opik,Ch,2.304,0.360,24.54 trillion,1.76 trillion,10.838,0.495097,MCA
A902 VB,Iva,Iva,M,2.851,0.300,>100 trillion,>100 trillion,9.104,0.993900,MBA
1936 QA,Idelsonia,Idelsonia,Cgh,2.716,0.295,>100 trillion,>100 trillion,9.263,0.910033,MBA
2001 UC5,,2001 UC5,X,2.743,0.627,879.67 million,62.42 million,10.955,0.059866,AMO
1991 EC1,Tsubetsu,Tsubetsu,X,2.401,0.067,63.39 trillion,5.12 trillion,9.613,1.233310,MBA
4011 P-L,Osiris,Osiris,C,2.435,0.063,>100 trillion,>100 trillion,9.530,1.304450,MBA
1981 YX1,Gaoshiqi,Gaoshiqi,Xk,2.410,0.050,>100 trillion,9.33 trillion,9.591,1.276010,MBA
1996 TE11,,1996 TE11,Xc,2.570,0.473,1.68 trillion,128.40 billion,10.175,0.585323,MCA
1943 EQ,Lyyli,Lyyli,X,2.591,0.407,>100 trillion,>100 trillion,9.774,0.687971,MCA
1988 AA5,,1988 AA5,Cb,2.796,0.283,>100 trillion,81.57 trillion,9.194,1.015040,MBA
1981 VL2,Lambrecht,Lambrecht,Xc,2.473,0.072,>100 trillion,53.59 trillion,9.527,1.307880,MBA
1959 RN,Spicer,Spicer,Xc,2.697,0.234,>100 trillion,56.48 trillion,9.278,1.080790,MBA
1938 DX1,Titius,Titius,Xc,2.419,0.064,>100 trillion,33.48 trillion,9.671,1.266480,MBA
A905 OE,Misa,Misa,Cg,2.657,0.181,>100 trillion,>100 trillion,9.292,1.192040,MBA
A895 OB,Thia,Thia,Ch,2.585,0.243,>100 trillion,>100 trillion,9.493,0.977069,MBA
1982 OR,Seifert,Seifert,Xk,2.609,0.253,>100 trillion,44.24 trillion,9.468,0.989422,MBA
1995 QY2,Kridsadaporn,Kridsadaporn,C,3.113,0.574,>100 trillion,26.80 trillion,9.548,0.522162,MCA
1933 HA,Dolores,Dolores,Cb,2.701,0.237,>100 trillion,>100 trillion,9.301,1.050750,MBA
1973 SK,Barbarossa,Barbarossa,X,2.568,0.201,>100 trillion,50.98 trillion,9.479,1.037500,MBA
1989 QG,Daisetsuzan,Daisetsuzan,Xc,2.436,0.070,77.84 trillion,6.25 trillion,9.672,1.259480,MBA
1950 SD,Smiley,Smiley,Cgh,2.734,0.262,>100 trillion,>100 trillion,9.297,1.046310,MBA
1941 UW,Thernoe,Thernoe,K,2.769,0.238,>100 trillion,>100 trillion,9.234,1.124930,MBA
1981 VS,Flagsymphony,Flagsymphony,Ch,2.778,0.288,>100 trillion,>100 trillion,9.299,0.991621,MBA
1989 YP,Decaro,Decaro,Cb,2.608,0.270,>100 trillion,73.51 trillion,9.553,0.961449,MBA
1942 XB,Strattonia,Strattonia,C,2.683,0.214,>100 trillion,>100 trillion,9.351,1.123260,MBA
1927 CQ,Lilith,Lilith,X,2.663,0.196,>100 trillion,93.59 trillion,9.366,1.153130,MBA
A896 AA,Edburga,Edburga,X,2.586,0.341,>100 trillion,>100 trillion,9.850,0.795395,MBA
1941 SG,Durrell,Durrell,C,2.728,0.252,>100 trillion,>100 trillion,9.358,1.040750,MBA
1933 UB1,Antwerpia,Antwerpia,C,2.686,0.234,>100 trillion,>100 trillion,9.419,1.075270,MBA
A904 AE,Brixia,Brixia,Ch,2.741,0.282,>100 trillion,>100 trillion,9.418,0.993845,MBA
A902 XA,Tokio,Tokio,M,2.652,0.223,>100 trillion,>100 trillion,9.484,1.071290,MBA
1987 QF7,Ludibunda,Ludibunda,K,2.746,0.238,>100 trillion,>100 trillion,9.360,1.095740,MBA
1990 WC,Johnmills,Johnmills,C,2.737,0.272,>100 trillion,90.13 trillion,9.449,1.004770,MBA
1951 RB,Bower,Bower,C,2.572,0.150,>100 trillion,>100 trillion,9.619,1.216870,MBA
1929 XC,Afra,Afra,X,2.640,0.223,>100 trillion,>100 trillion,9.573,1.089790,MBA
A914 FD,Zwetana,Zwetana,Cb,2.569,0.211,>100 trillion,>100 trillion,9.732,1.045990,MBA
A892 UA,Endymion,Endymion,Ch,2.568,0.129,>100 trillion,>100 trillion,9.635,1.259720,MBA
1935 FC,Nicole,Nicole,C,2.568,0.114,>100 trillion,>100 trillion,9.625,1.266420,MBA
A894 YA,Vienna,Vienna,K,2.635,0.247,>100 trillion,>100 trillion,9.662,1.001150,MBA
A918 WD,Buda,Buda,L,2.472,0.148,>100 trillion,>100 trillion,9.968,1.129840,MBA
A892 FD,Tamara,Tamara,C,2.317,0.190,>100 trillion,>100 trillion,,0.943952,MBA
1939 BK,Nasi,Nasi,Cgh,2.729,0.252,>100 trillion,>100 trillion,9.488,1.070020,MBA
A850 RA,Victoria,Victoria,L,2.334,0.220,9.64 billion,623.30 million,,0.824953,MBA
A903 SG,Amherstia,Amherstia,X,2.682,0.272,>100 trillion,>100 trillion,9.618,0.992689,MBA
1982 YC1,Tarkovskij,Tarkovskij,C,2.474,0.190,>100 trillion,>100 trillion,10.078,1.021380,MBA
A892 WA,Desiderata,Desiderata,C,2.597,0.314,>100 trillion,>100 trillion,9.974,0.833017,MBA
A920 EE,Westphalia,Westphalia,Ch,2.431,0.144,>100 trillion,>100 trillion,10.178,1.080700,MBA
A874 FA,Austria,Austria,Xe,2.286,0.085,>100 trillion,>100 trillion,,1.091580,MBA
A891 RD,Roxane,Roxane,Xe,2.287,0.085,>100 trillion,55.01 trillion,,1.081810,MBA
A879 UA,Hedda,Hedda,Ch,2.284,0.029,>100 trillion,>100 trillion,,1.208350,MBA
1983 RC,Milton,Milton,Xe,2.585,0.315,>100 trillion,15.52 trillion,10.077,0.773466,MBA
A916 GQ,Backlunda,Backlunda,C,2.436,0.119,>100 trillion,>100 trillion,10.174,1.196400,MBA
A865 QA,Klio,Klio,Ch,2.362,0.236,>100 trillion,>100 trillion,,0.797648,MBA
1935 QY,Beira,Beira,B,2.733,0.490,>100 trillion,57.73 trillion,10.689,0.638135,MCA
A916 HD,Henrika,Henrika,C,2.712,0.206,>100 trillion,>100 trillion,9.496,1.142220,MBA
A893 BE,Liguria,Liguria,C,2.756,0.240,>100 trillion,>100 trillion,9.470,1.127000,MBA
A889 KA,Amalia,Amalia,Ch,2.358,0.222,>100 trillion,>100 trillion,,0.832825,MBA
A912 HJ,Ruanda,Ruanda,X,2.751,0.188,>100 trillion,75.17 trillion,9.425,1.217760,MBA
1983 CQ3,Giovannipratesi,Giovannipratesi,Ch,2.792,0.237,>100 trillion,>100 trillion,9.427,1.145870,MBA
A904 PD,Pamina,Pamina,Ch,2.738,0.213,>100 trillion,>100 trillion,9.486,1.166980,MBA
A896 RD,Alemannia,Alemannia,M,2.592,0.120,>100 trillion,>100 trillion,9.692,1.291090,MBA
1975 DB,Brubeck,Brubeck,B,2.643,0.204,>100 trillion,>100 trillion,9.687,1.141570,MBA
A901 VK,Caprera,Caprera,C,2.720,0.219,>100 trillion,>100 trillion,9.558,1.154910,MBA
A911 FF,Boliviana,Boliviana,X,2.574,0.187,>100 trillion,>100 trillion,9.870,1.103520,MBA
1951 LA,Mathieu,Mathieu,X,2.766,0.305,>100 trillion,28.07 trillion,9.640,0.904124,MBA
A876 HC,Erigone,Erigone,Ch,2.367,0.191,17.33 billion,1.12 billion,,0.936616,MBA
A886 UA,Prymno,Prymno,X,2.332,0.089,>100 trillion,>100 trillion,,1.136230,MBA
A894 VC,Lampetia,Lampetia,Xc,2.779,0.330,>100 trillion,>100 trillion,9.682,0.916795,MBA
A908 OH,Dora,Dora,Ch,2.793,0.236,>100 trillion,>100 trillion,9.463,1.133680,MBA
A916 GH,Fanny,Fanny,Ch,2.771,0.213,>100 trillion,>100 trillion,9.468,1.171750,MBA
1975 VF2,Ostrovskij,Ostrovskij,Xk,2.750,0.190,>100 trillion,25.22 trillion,9.485,1.246100,MBA
A914 UF,Sarita,Sarita,X,2.634,0.320,>100 trillion,>100 trillion,10.110,0.811397,MBA